text,label
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational. MMR shot injures kills. Vaccine Injured in Mississippi | Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
"""...CDC knew&gt;MMR vaccine causes autism at a 340% greater the rate for African American boys under 3yo...""",-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
cspan hearing re: measles vaccines BullSchiff vaccine mandates antivaxxers antivax bigpharma show msm complicit congr,-1
Parent Denied Opportunity to Sue Merck After Collecting Blood Money fr MMR Vaccine Child Death NO ,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Merck has some explaining to do over their MMR vaccine claims says CD,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Japan has already banned the measles MMR vaccine and Italy is following suit.Check facts CDCwhi,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
Measles fear=irrational. MMR shot injures kills. Vaccine Injured in Mississippi | Noah's Story MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Merck's MMR Fake Trial Results Buried,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Japanese govt realised a problem w/ MMR soon after its introduction in April 1989 when vaccination was compulsory http,-1
Medical texts prior to vaccine says measles is benign self-limiting childhood disease that poses low risk to the avrg w,-1
VACCINE SCANDAL REVEALED! MMR Vaccine Package Inserts Say Recipients are Contagious for 28 Days,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Why Japan Banned the MMR Vaccine,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
"One more reason... that the MMR vaccine is harmful to humans.""Infection with mumps may lead to enhanced immunity...",-1
"75% want full public inquiry into MMR vaccine: parents want truth, single vaccines, no govt mandate CD",-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Govt automaticlly pays 4 vaccine-strain measles infection immunodeficient recipient 0-6 months following MMR,-1
MeaslesFear=irrational. MMR shot injures&amp;kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Key finding: statistically significant relationship between age of first MMR vaccine and autism incidence in...,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
MeaslesFear=irrational MMR shot injures&amp;kills VaccineInjured n Mississippi Noah'sStory MPVR HearThisWell http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills Vaccine Injured n Mississippi: Noah'sStory HearThisWell MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR http,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational MMR shot injures kills. Vaccine Injured n Mississippi: Noah's Story MPVR,-1
Measles fear=irrational. MMR shot injures kills. Vaccine Injured in Mississippi | Noah's Story MPVR,-1
Measles fear=irrational. MMR shot injures kills. Vaccine Injured in Mississippi | Noah's Story MPVR,-1
There is a higher risk of febrile seizures w the MMRV v MMR+V vaxxes. WTF! Don't offer it then. DoNoHa,-1
STUDY: Case of Measles Caused by MMR Vaccine,-1
STUDY: Case of Measles Caused by MMR Vaccine,-1
$101 Million Dollar Vaccine Injury Award for Encephalopathy from MMR Vaccine vaccines LearnTheR,-1
$101 Million Dollar Vaccine Injury Award for Encephalopathy from MMR Vaccine vaccines LearnTheR,-1
$101 Million Dollar Vaccine Injury Award for Encephalopathy from MMR Vaccine vaccines LearnTheR,-1
"CDC Wants MMR And MMRV Vaccine Comments By December 19, 2016",-1
Japan Banned MMR Vaccine From Their Schedule Infant Mortality in Japan 3x less than in US,-1
Japan Banned MMR Vaccine From Their Schedule Infant Mortality in Japan 3x less than in US,-1
Japan Banned MMR Vaccine From Their Schedule Infant Mortality in Japan 3x less than in US,-1
Courts quietly confirm MMR Vaccine causes Autism | We Are Change,-1
